1
                            RAO METHOD OPTIMUM NOZZLE CONTOUR PROGRAM

                                      COPYRIGHTED-C 1986 BY
                            SOFTWARE AND ENGINEERING ASSOCIATES, INC.
                              1000 EAST WILLIAM STREET, SUITE 200
                            CARSON CITY, NEVADA 89701  (702) 882-1966


      $DATA
      TITLE='Python wrapped....RAO METHOD OPTIMUM CONTOUR',
      RWTU = 2, RWTD = 0.5, RSTAR = 1,      ZMAX=10000., NIL=200,
      TEST = 4,  THETAB = 25,  ZE=15.8972, RE=6.32456,
      PC = 400,  TC = 5225.77, GM = 1.19207, WM = 18.4524,
      $END
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                2.444903     2.528085       2.7997       28.453  3.07184E-02  5.38411E-02      2981.50       5.9776      61.3942
                2.455502     2.547549       2.8038       28.395  3.04785E-02  5.34881E-02      2977.74       6.0295      61.0428
                2.479236     2.591576       2.8130       28.262  2.99501E-02  5.27091E-02      2969.36       6.1466      60.2658
                2.485470     2.603199       2.8153       28.229  2.98165E-02  5.25118E-02      2967.22       6.1776      60.0686
                2.496174     2.623196       2.8193       28.172  2.95874E-02  5.21732E-02      2963.54       6.2309      59.7299
                2.512359     2.653516       2.8255       28.082  2.92418E-02  5.16614E-02      2957.93       6.3119      59.2172
                2.531723     2.689966       2.8328       27.978  2.88376E-02  5.10617E-02      2951.31       6.4096      58.6153
                2.556068     2.735880       2.8420       27.844  2.83376E-02  5.03180E-02      2943.00       6.5335      57.8669
                2.583553     2.787942       2.8522       27.694  2.77903E-02  4.95015E-02      2933.77       6.6747      57.0430
                2.615072     2.848333       2.8639       27.520  2.71782E-02  4.85852E-02      2923.26       6.8386      56.1153
                2.649469     2.914757       2.8765       27.331  2.65309E-02  4.76126E-02      2911.93       7.0197      55.1271
                2.687883     2.989100       2.8904       27.119  2.58323E-02  4.65587E-02      2899.43       7.2247      54.0521
                2.728559     3.069106       2.9051       26.894  2.51199E-02  4.54792E-02      2886.40       7.4450      52.9466
                2.772653     3.156534       2.9208       26.650  2.43754E-02  4.43457E-02      2872.44       7.6876      51.7808
                2.819318     3.249885       2.9372       26.392  2.36210E-02  4.31914E-02      2857.93       7.9486      50.5882
                2.868696     3.350203       2.9544       26.117  2.28541E-02  4.20120E-02      2842.77       8.2294      49.3641
                2.920736     3.456732       2.9724       25.830  2.20831E-02  4.08197E-02      2827.09       8.5307      48.1207
                2.975109     3.570093       2.9909       25.528  2.13118E-02  3.96204E-02      2810.95       8.8513      46.8638
                3.032115     3.690008       3.0101       25.213  2.05427E-02  3.84173E-02      2794.35       9.1937      45.5967
                3.091326     3.816947       3.0298       24.885  1.97801E-02  3.72173E-02      2777.37       9.5563      44.3264
                3.153037     3.950839       3.0500       24.545  1.90255E-02  3.60226E-02      2760.02       9.9416      43.0553
                3.217022     4.092149       3.0708       24.193  1.82814E-02  3.48369E-02      2742.33      10.3492      41.7872
                3.283199     4.240801       3.0920       23.830  1.75510E-02  3.36656E-02      2724.38      10.7794      40.5278
                3.352043     4.397753       3.1138       23.454  1.68318E-02  3.25044E-02      2706.07      11.2362      39.2728
                3.422741     4.562455       3.1359       23.068  1.61308E-02  3.13649E-02      2687.59      11.7152      38.0348
                3.495953     4.736052       3.1585       22.671  1.54442E-02  3.02410E-02      2668.81      12.2217      36.8073
                3.571590     4.918721       3.1816       22.263  1.47741E-02  2.91365E-02      2649.81      12.7563      35.5945
                3.649461     5.110901       3.2051       21.844  1.41219E-02  2.80535E-02      2630.60      13.3186      34.3990
                3.729538     5.313006       3.2290       21.415  1.34881E-02  2.69936E-02      2611.21      13.9095      33.2227
                3.812085     5.525890       3.2533       20.976  1.28720E-02  2.59553E-02      2591.62      14.5320      32.0644
                3.897022     5.749997       3.2780       20.527  1.22746E-02  2.49409E-02      2571.85      15.1868      30.9266
                3.984392     5.986127       3.3031       20.067  1.16955E-02  2.39500E-02      2551.90      15.8754      29.8093
                4.074145     6.234880       3.3286       19.598  1.11353E-02  2.29839E-02      2531.80      16.5987      28.7142
                4.166342     6.497225       3.3546       19.118  1.05935E-02  2.20421E-02      2511.53      17.3584      27.6409
                4.260913     6.773829       3.3809       18.629  1.00706E-02  2.11257E-02      2491.13      18.1554      26.5911
                4.357934     7.065847       3.4077       18.130  9.56600E-03  2.02340E-02      2470.58      18.9916      25.5642
                4.457355     7.374156       3.4349       17.622  9.07980E-03  1.93677E-02      2449.91      19.8680      24.5614
                4.559230     7.700049       3.4625       17.103  8.61157E-03  1.85263E-02      2429.09      20.7866      23.5823
                4.663515     8.044621       3.4905       16.575  8.16130E-03  1.77102E-02      2408.17      21.7484      22.6276
                4.770347     8.409706       3.5189       16.037  7.72815E-03  1.69183E-02      2387.10      22.7562      21.6965
                4.879539     8.796188       3.5478       15.490  7.31262E-03  1.61518E-02      2365.94      23.8099      20.7906
                4.990771     9.205620       3.5770       14.933  6.91427E-03  1.54104E-02      2344.68      24.9078      19.9098
                5.104362     9.640111       3.6067       14.367  6.53256E-03  1.46935E-02      2323.32      26.0545      19.0538
                5.220120    10.101566       3.6368       13.791  6.16718E-03  1.40009E-02      2301.88      27.2497      18.2226
                5.337764    10.591789       3.6674       13.206  5.81798E-03  1.33327E-02      2280.36      28.4917      17.4168
                5.457349    11.113513       3.6984       12.611  5.48437E-03  1.26884E-02      2258.77      29.7827      16.6357
                5.578634    11.669125       3.7297       12.008  5.16613E-03  1.20678E-02      2237.12      31.1212      15.8797
                5.701180    12.261114       3.7615       11.395  4.86297E-03  1.14708E-02      2215.42      32.5035      15.1488
                5.824954    12.892962       3.7937       10.774  4.57444E-03  1.08971E-02      2193.70      33.9301      14.4430
                5.949541    13.567891       3.8263       10.144  4.30023E-03  1.03464E-02      2171.96      35.3970      13.7622
                6.074517    14.289654       3.8593        9.505  4.04000E-03  9.81857E-03      2150.22      36.8998      13.1065
                6.199403    15.062397       3.8926        8.858  3.79338E-03  9.31324E-03      2128.51      38.4326      12.4757
                6.323758    15.891035       3.9262        8.204  3.56003E-03  8.83022E-03      2106.85      39.9899      11.8700
 EXIT PT        6.324561    15.897245       3.9264        8.200  3.55863E-03  8.82730E-03      2106.71      40.0001      11.8663
1                                           **********   PERFORMANCE SUMMARY   ********* 

               ONE-DIMENSIONAL CSTAR =  5799.8       ONE-DIMENSIONAL ISP =  341.21       ONE-DIMENSIONAL CF =   1.8928
               TWO-DIMENSIONAL CSTAR =  5820.3       TWO-DIMENSIONAL ISP =  338.76       TWO-DIMENSIONAL CF =  1.8726

                                             ISP DIVERGENCE EFFICIENCY     =  0.9928
                                             CF DIVERGENCE EFFICIENCY      =  0.9893
                                             THROAT DISCHARGE COEFFICIENT  =  0.9965

          *********CPU(SEC) =             0.1 **********
